"record_date","new_cases","total_cases"
"2020-03-19 17:00:02.151","8","28"
"2020-03-19 17:10:01.838","8","28"
"2020-03-19 17:20:02.289","8","28"
"2020-03-19 17:30:02.395","8","28"
"2020-03-19 17:40:01.858","8","28"
"2020-03-19 17:50:01.736","8","28"
"2020-03-19 18:00:02.485","8","28"
"2020-03-19 18:10:02.589","8","28"
"2020-03-19 18:20:01.96","8","28"
"2020-03-19 18:30:02.348","8","28"
"2020-03-19 18:50:02.542","8","28"
"2020-03-19 19:00:01.825","8","28"
"2020-03-19 19:10:02.465","8","28"
"2020-03-19 19:20:02.285","8","28"
"2020-03-19 19:30:02.39","8","28"
"2020-03-19 19:40:01.941","8","28"
"2020-03-19 19:50:01.799","8","28"
"2020-03-19 20:00:02.038","8","28"
"2020-03-19 20:10:01.766","8","28"
"2020-03-19 20:20:02.416","8","28"
"2020-03-19 20:30:02.292","8","28"
"2020-03-19 20:40:02.046","8","28"
"2020-03-19 20:50:02.608","8","28"
"2020-03-19 21:00:02.573","8","28"
"2020-03-19 21:10:01.637","8","28"
"2020-03-19 21:20:02.518","8","28"
"2020-03-19 21:30:02.596","8","28"
"2020-03-19 21:40:02.401","8","28"
"2020-03-19 21:50:02.608","8","28"
"2020-03-19 22:00:02.099","8","28"
"2020-03-19 22:10:02.232","8","28"
"2020-03-19 22:20:02.373","8","28"
"2020-03-19 22:30:01.973","8","28"
"2020-03-19 22:40:01.743","8","28"
"2020-03-19 22:50:01.815","8","28"
"2020-03-19 23:00:01.684","8","28"
"2020-03-19 23:10:02.185","8","28"
"2020-03-19 23:20:01.911","8","28"
"2020-03-19 23:30:01.753","8","28"
"2020-03-19 23:40:01.838","8","28"
"2020-03-19 23:50:02.341","8","28"
"2020-03-20 00:00:02.196","8","28"
"2020-03-20 00:10:01.93","8","28"
"2020-03-20 00:20:02.54","8","28"
"2020-03-20 00:30:02.383","19","39"
"2020-03-20 00:40:01.973","19","39"
"2020-03-20 00:50:01.788","19","39"
"2020-03-20 01:00:02.511","19","39"
"2020-03-20 01:10:02.24","19","39"
"2020-03-20 01:20:01.739","19","39"
"2020-03-20 01:30:02.176","19","39"
"2020-03-20 01:40:02.123","19","39"
"2020-03-20 01:50:02.348","19","39"
"2020-03-20 02:00:02.523","19","39"
"2020-03-20 02:10:02.08","19","39"
"2020-03-20 02:20:02.148","19","39"
"2020-03-20 02:30:02.288","11","39"
"2020-03-20 02:40:01.702","11","39"
"2020-03-20 02:50:01.898","11","39"
"2020-03-20 03:00:02.217","11","39"
"2020-03-20 03:10:02.097","11","39"
"2020-03-20 03:20:02.027","11","39"
"2020-03-20 03:30:01.838","11","39"
"2020-03-20 03:40:01.603","11","39"
"2020-03-20 03:50:01.827","11","39"
"2020-03-20 04:00:02.224","11","39"
"2020-03-20 04:10:02.519","11","39"
"2020-03-20 04:20:02.031","11","39"
"2020-03-20 04:30:02.033","11","39"
"2020-03-20 04:40:01.709","11","39"
"2020-03-20 04:50:02.361","11","39"
"2020-03-20 05:00:02.299","11","39"
"2020-03-20 05:10:02.418","11","39"
"2020-03-20 05:20:01.606","11","39"
"2020-03-20 05:30:02.547","11","39"
"2020-03-20 05:40:01.854","11","39"
"2020-03-20 05:50:01.948","11","39"
"2020-03-20 06:00:01.791","11","39"
"2020-03-20 06:10:02.232","11","39"
"2020-03-20 06:20:02.478","11","39"
"2020-03-20 06:30:01.7","11","39"
"2020-03-20 06:40:01.8","11","39"
"2020-03-20 06:50:02.299","11","39"
"2020-03-20 07:10:01.674","11","39"
"2020-03-20 07:20:02.372","11","39"
"2020-03-20 07:30:02.029","11","39"
"2020-03-20 07:40:01.898","11","39"
"2020-03-20 07:50:01.776","11","39"
"2020-03-20 08:00:02.574","11","39"
"2020-03-20 08:10:01.816","11","39"
"2020-03-20 08:20:01.917","11","39"
"2020-03-20 08:30:02.24","11","39"
"2020-03-20 08:40:02.056","11","39"
"2020-03-20 08:50:01.96","11","39"
"2020-03-20 09:00:02.462","11","39"
"2020-03-20 09:10:01.732","11","39"
"2020-03-20 09:20:02.49","11","39"
"2020-03-20 09:40:02.208","11","39"
"2020-03-20 09:50:01.856","11","39"
"2020-03-20 10:00:02.429","11","39"
"2020-03-20 10:10:02.212","11","39"
"2020-03-20 10:20:01.659","11","39"
"2020-03-20 10:30:02.599","11","39"
"2020-03-20 10:40:01.705","11","39"
"2020-03-20 10:50:01.597","11","39"
"2020-03-20 11:00:01.724","11","39"
"2020-03-20 11:10:02.218","11","39"
"2020-03-20 11:20:02.519","11","39"
"2020-03-20 11:30:01.707","11","39"
"2020-03-20 11:40:02.421","11","39"
"2020-03-20 11:50:02.125","11","39"
"2020-03-20 12:00:02.227","11","39"
"2020-03-20 12:10:02.642","11","39"
"2020-03-20 12:20:02.103","11","39"
"2020-03-20 12:30:02.338","11","39"
"2020-03-20 12:40:02.229","11","39"
"2020-03-20 12:50:01.712","11","39"
"2020-03-20 13:00:02.065","11","39"
"2020-03-20 13:10:01.74","11","39"
"2020-03-20 13:20:01.871","11","39"
"2020-03-20 13:30:02","11","39"
"2020-03-20 13:40:02.543","11","39"
"2020-03-20 13:50:02.497","11","39"
"2020-03-20 14:00:02.352","11","39"
"2020-03-20 14:10:02.389","11","39"
"2020-03-20 14:20:02.367","11","39"
"2020-03-20 14:30:02.052","11","39"
"2020-03-20 14:40:02.094","11","39"
"2020-03-20 14:50:02.528","11","39"
"2020-03-20 15:00:02.411","11","39"
"2020-03-20 15:10:02.212","11","39"
"2020-03-20 15:20:02.383","11","39"
"2020-03-20 15:30:02.076","11","39"
"2020-03-20 15:40:02.006","11","39"
"2020-03-20 15:50:02.632","11","39"
"2020-03-20 16:00:01.768","11","39"
"2020-03-20 16:10:02.593","11","39"
"2020-03-20 16:20:02.327","11","39"
"2020-03-20 16:30:01.981","11","39"
"2020-03-20 16:40:02.701","11","39"
"2020-03-20 16:50:01.867","11","39"
"2020-03-20 17:00:02.562","11","39"
"2020-03-20 17:10:02.217","11","39"
"2020-03-20 17:20:02.508","11","39"
"2020-03-20 17:30:02.324","11","39"
"2020-03-20 17:40:02.416","11","39"
"2020-03-20 17:50:02.47","11","39"
"2020-03-20 18:00:02.182","11","39"
"2020-03-20 18:10:01.727","11","39"
"2020-03-20 18:20:02.596","11","39"
"2020-03-20 18:30:02.373","11","39"
"2020-03-20 18:40:02.366","11","39"
"2020-03-20 18:50:02.156","11","39"
"2020-03-20 19:00:02.422","11","39"
"2020-03-20 19:10:02.422","11","39"
"2020-03-20 19:20:02.465","11","39"
"2020-03-20 19:30:02.45","11","39"
"2020-03-20 19:40:02.494","11","39"
"2020-03-20 19:50:01.85","11","39"
"2020-03-20 20:00:02.403","11","39"
"2020-03-20 20:10:01.903","11","39"
"2020-03-20 20:20:02.165","11","39"
"2020-03-20 20:30:02.452","11","39"
"2020-03-20 20:40:02.554","11","39"
"2020-03-20 20:50:01.874","11","39"
"2020-03-20 21:00:02.41","11","39"
"2020-03-20 21:10:01.988","11","39"
"2020-03-20 21:20:02.295","11","39"
"2020-03-20 21:30:01.933","11","39"
"2020-03-20 21:40:02.592","11","39"
"2020-03-20 21:50:01.622","11","39"
"2020-03-20 22:00:02.17","11","39"
"2020-03-20 22:10:02.455","11","39"
"2020-03-20 22:20:02.49","11","39"
"2020-03-20 22:30:01.919","25","53"
"2020-03-20 22:40:02.561","25","53"
"2020-03-20 22:50:02.592","25","53"
"2020-03-20 23:00:01.65","25","53"
"2020-03-20 23:10:02.134","25","53"
"2020-03-20 23:20:01.608","25","53"
"2020-03-20 23:30:01.888","25","53"
"2020-03-20 23:40:02.478","25","53"
"2020-03-20 23:50:02.088","25","53"
"2020-03-21 00:00:01.781","25","53"
"2020-03-21 00:10:01.59","25","53"
"2020-03-21 00:20:02.534","25","53"
"2020-03-21 00:30:02.582","25","53"
"2020-03-21 00:40:01.757","25","53"
"2020-03-21 00:50:01.843","25","53"
"2020-03-21 01:00:02.586","25","53"
"2020-03-21 01:10:01.849","25","53"
"2020-03-21 01:20:02.592","25","53"
"2020-03-21 01:30:02.253","25","53"
"2020-03-21 01:40:01.879","25","53"
"2020-03-21 01:50:01.729","25","53"
"2020-03-21 02:00:01.644","25","53"
"2020-03-21 02:10:02.247","25","53"
"2020-03-21 02:20:02.111","25","53"
"2020-03-21 02:30:02.483","25","53"
"2020-03-21 02:40:01.864","25","53"
"2020-03-21 02:50:02.17","25","53"
"2020-03-21 03:00:02.299","25","53"
"2020-03-21 03:10:02.238","25","53"
"2020-03-21 03:20:02.167","","53"
"2020-03-21 03:30:01.835","","52"
"2020-03-21 03:40:01.723","","52"
"2020-03-21 03:50:02.543","","52"
"2020-03-21 04:00:02.37","","52"
"2020-03-21 04:10:02.508","","52"
"2020-03-21 04:20:02.071","","52"
"2020-03-21 04:30:01.777","","52"
"2020-03-21 04:40:01.718","","52"
"2020-03-21 04:50:02.392","","52"
"2020-03-21 05:00:02.239","","52"
"2020-03-21 05:10:02.396","","52"
"2020-03-21 05:20:01.832","","52"
"2020-03-21 05:30:02.162","","52"
"2020-03-21 05:40:01.766","","52"
"2020-03-21 05:50:02.345","","52"
"2020-03-21 06:00:02.168","","52"
"2020-03-21 06:10:02.155","","52"
"2020-03-21 06:20:02.182","","52"
"2020-03-21 06:30:01.726","","52"
"2020-03-21 06:40:02.121","","52"
"2020-03-21 06:50:02.075","","52"
"2020-03-21 07:00:02.262","","52"
"2020-03-21 07:10:01.699","","52"
"2020-03-21 07:20:02","","52"
"2020-03-21 07:30:02.196","","52"
"2020-03-21 07:50:01.953","","52"
"2020-03-21 08:00:02.341","","52"
"2020-03-21 08:10:01.858","","52"
"2020-03-21 08:20:01.875","","52"
"2020-03-21 08:30:02.296","","52"
"2020-03-21 08:40:02.234","","52"
"2020-03-21 08:50:02.373","","52"
"2020-03-21 09:00:01.875","","52"
"2020-03-21 09:10:01.635","","52"
"2020-03-21 09:20:02.048","","52"
"2020-03-21 09:30:01.783","","52"
"2020-03-21 09:40:02.486","","52"
"2020-03-21 09:50:03.048","","52"
"2020-03-21 10:00:01.784","","52"
"2020-03-21 10:10:02.33","","52"
"2020-03-21 10:20:02.378","","52"
"2020-03-21 10:30:01.743","","52"
"2020-03-21 10:40:02.075","","52"
"2020-03-21 10:50:02.539","","52"
"2020-03-21 11:00:02.391","","52"
"2020-03-21 11:10:01.657","","52"
"2020-03-21 11:20:02.578","","52"
"2020-03-21 11:30:01.988","","52"
"2020-03-21 11:50:01.831","","52"
"2020-03-21 12:00:02.135","","52"
"2020-03-21 12:10:01.634","","52"
"2020-03-21 12:20:02.561","","52"
"2020-03-21 12:30:02.559","","52"
"2020-03-21 12:40:01.989","","52"
"2020-03-21 12:50:02.244","","52"
"2020-03-21 13:00:02.238","","52"
"2020-03-21 13:10:02.106","","52"
"2020-03-21 13:20:01.773","","52"
"2020-03-21 13:30:02.12","","52"
"2020-03-21 13:40:01.613","","52"
"2020-03-21 13:50:01.67","","52"
"2020-03-21 14:00:02.377","","52"
"2020-03-21 14:10:01.896","","52"
"2020-03-21 14:20:01.997","","52"
"2020-03-21 14:30:02.43","","52"
"2020-03-21 14:40:02.45","","52"
"2020-03-21 14:50:02.352","","52"
"2020-03-21 15:00:02.095","","52"
"2020-03-21 15:10:01.677","","52"
"2020-03-21 15:20:02.427","","52"
"2020-03-21 15:30:01.838","","52"
"2020-03-21 15:40:01.81","","52"
"2020-03-21 15:50:01.742","","52"
"2020-03-21 16:00:02.162","","52"
"2020-03-21 16:10:02.255","","52"
"2020-03-21 16:20:01.751","","52"
"2020-03-21 16:30:02.35","","52"
"2020-03-21 16:40:01.699","","52"
"2020-03-21 17:20:02.428","","52"
"2020-03-21 17:30:02.58","","52"
"2020-03-21 17:40:01.754","","52"
"2020-03-21 17:50:02.13","","52"
"2020-03-21 18:00:02.21","","52"
"2020-03-21 18:10:02.218","","52"
"2020-03-21 18:20:01.907","","52"
"2020-03-21 18:30:02.67","","52"
"2020-03-21 18:40:01.972","","52"
"2020-03-21 18:50:02.089","","52"
"2020-03-21 19:00:01.798","","52"
"2020-03-21 19:10:02.077","","52"
"2020-03-21 19:20:02.392","","52"
"2020-03-21 19:30:02.544","","52"
"2020-03-21 19:40:02.208","","52"
"2020-03-21 19:50:01.946","","52"
"2020-03-21 20:00:02.414","","52"
"2020-03-21 20:10:01.998","","52"
"2020-03-21 20:20:02.411","","52"
"2020-03-21 20:30:02.548","","52"
"2020-03-21 20:40:02.446","","52"
"2020-03-21 20:50:01.647","","52"
"2020-03-21 21:00:01.929","","52"
"2020-03-21 21:10:01.886","","52"
"2020-03-21 21:20:02.291","","52"
"2020-03-21 21:30:01.691","","52"
"2020-03-21 21:40:01.944","","52"
"2020-03-21 21:50:01.644","","52"
"2020-03-21 22:00:01.837","","52"
"2020-03-21 22:10:01.635","","52"
"2020-03-21 22:20:01.686","","52"
"2020-03-21 22:30:02.354","","52"
"2020-03-21 22:40:02.411","","52"
"2020-03-21 22:50:02.611","","52"
"2020-03-21 23:00:02.006","","52"
"2020-03-21 23:10:02.007","","52"
"2020-03-21 23:20:01.99","","52"
"2020-03-21 23:30:02.394","","52"
"2020-03-21 23:40:01.989","","52"
"2020-03-21 23:50:01.994","","52"
"2020-03-22 00:00:02.483","","52"
"2020-03-22 00:10:02.327","","52"
"2020-03-22 00:20:02.401","","52"
"2020-03-22 00:30:02.053","","52"
"2020-03-22 00:40:02.56","","52"
"2020-03-22 00:50:01.898","","52"
"2020-03-22 01:00:01.656","","52"
"2020-03-22 01:10:02.184","","52"
"2020-03-22 01:20:02.26","","52"
"2020-03-22 01:30:02.051","","52"
"2020-03-22 01:40:02.218","","52"
"2020-03-22 01:50:02.054","","52"
"2020-03-22 02:00:01.626","14","66"
"2020-03-22 02:10:01.659","14","66"
"2020-03-22 02:20:02.44","14","66"
"2020-03-22 02:30:01.848","14","66"
"2020-03-22 02:40:02.273","14","66"
"2020-03-22 02:50:01.692","14","66"
"2020-03-22 03:00:02.482","14","66"
"2020-03-22 03:10:02.128","14","66"
"2020-03-22 03:20:02.286","14","66"
"2020-03-22 03:30:01.618","14","66"
"2020-03-22 03:40:02.473","14","66"
"2020-03-22 03:50:02.419","14","66"
"2020-03-22 04:00:02.368","14","66"
"2020-03-22 04:10:02.471","14","66"
"2020-03-22 04:20:02.205","14","66"
"2020-03-22 04:30:01.838","14","66"
"2020-03-22 04:40:01.728","14","66"
"2020-03-22 04:50:02.186","14","66"
"2020-03-22 05:00:02.283","14","66"
"2020-03-22 05:10:02.023","14","66"
"2020-03-22 05:20:02.539","14","66"
"2020-03-22 05:30:01.917","14","66"
"2020-03-22 05:40:02.393","14","66"
"2020-03-22 05:50:01.706","14","66"
"2020-03-22 06:00:02.31","14","66"
"2020-03-22 06:10:02.48","14","66"
"2020-03-22 06:20:02.308","14","66"
"2020-03-22 06:30:02.468","14","66"
"2020-03-22 06:40:01.627","14","66"
"2020-03-22 06:50:02.568","14","66"
"2020-03-22 07:00:01.882","14","66"
"2020-03-22 07:10:01.602","14","66"
"2020-03-22 07:20:01.725","14","66"
"2020-03-22 07:30:02.517","14","66"
"2020-03-22 07:40:02.004","14","66"
"2020-03-22 07:50:01.639","14","66"
"2020-03-22 08:00:02.288","14","66"
"2020-03-22 08:10:01.955","14","66"
"2020-03-22 08:20:02.461","14","66"
"2020-03-22 08:30:01.924","14","66"
"2020-03-22 08:40:02.277","14","66"
"2020-03-22 08:50:01.998","14","66"
"2020-03-22 09:00:02.386","14","66"
"2020-03-22 09:10:02.333","14","66"
"2020-03-22 09:20:01.679","14","66"
"2020-03-22 09:30:01.858","14","66"
"2020-03-22 09:40:02.077","14","66"
"2020-03-22 09:50:02.389","14","66"
"2020-03-22 10:00:01.658","14","66"
"2020-03-22 10:10:02.03","14","66"
"2020-03-22 10:20:02.283","14","66"
"2020-03-22 10:30:02.203","14","66"
"2020-03-22 10:50:02.099","14","66"
"2020-03-22 11:00:01.809","14","66"
"2020-03-22 11:10:02.337","14","66"
"2020-03-22 11:20:02.297","14","66"
"2020-03-22 11:30:02.571","14","66"
"2020-03-22 11:40:01.658","14","66"
"2020-03-22 11:50:02.534","14","66"
"2020-03-22 12:00:01.655","14","66"
"2020-03-22 12:10:02.323","14","66"
"2020-03-22 12:20:01.826","14","66"
"2020-03-22 12:30:02.517","14","66"
"2020-03-22 12:40:02.46","14","66"
"2020-03-22 12:50:02.108","14","66"
"2020-03-22 13:00:01.691","14","66"
"2020-03-22 13:10:01.964","14","66"
"2020-03-22 13:20:01.995","14","66"
"2020-03-22 13:30:02.353","14","66"
"2020-03-22 13:40:02.609","14","66"
"2020-03-22 13:50:01.753","14","66"
"2020-03-22 14:00:02.347","14","66"
"2020-03-22 14:10:02.014","14","66"
"2020-03-22 14:20:01.732","14","66"
"2020-03-22 14:30:02.279","14","66"
"2020-03-22 14:40:01.994","14","66"
"2020-03-22 14:50:01.896","14","66"
"2020-03-22 15:00:01.708","14","66"
"2020-03-22 15:10:01.808","14","66"
"2020-03-22 15:20:02.115","14","66"
"2020-03-22 15:30:02.542","14","66"
"2020-03-22 15:40:01.608","14","66"
"2020-03-22 15:50:02.028","14","66"
"2020-03-22 16:00:01.887","14","66"
"2020-03-22 16:10:02.607","14","66"
"2020-03-22 16:40:02.392","14","66"
"2020-03-22 16:50:02.248","14","66"
"2020-03-22 17:00:02.174","14","66"
"2020-03-22 17:10:01.966","14","66"
"2020-03-22 17:20:01.901","14","66"
"2020-03-22 17:30:03.26","14","66"
"2020-03-22 17:40:03.136","14","66"
"2020-03-22 17:50:01.957","14","66"
"2020-03-22 18:00:01.753","14","66"
"2020-03-22 18:10:02.492","14","66"
"2020-03-22 18:30:02.036","14","66"
"2020-03-22 18:40:02.238","14","66"
"2020-03-22 18:50:02.468","14","66"
"2020-03-22 19:00:01.712","14","66"
"2020-03-22 19:10:01.802","14","66"
"2020-03-22 19:20:01.774","14","66"
